IT-ERA PC REPAIR PAGES GENERATION LOG
=====================================
Generated: 2025-08-24T15:21:50.999Z
Template: /Users/andreapanzeri/progetti/IT-ERA/templates/riparazione-pc-template.html
Data Source: /Users/andreapanzeri/progetti/IT-ERA/data/lombardy-complete-official.json

SUMMARY
-------
Total Municipalities: 1502
Pages Generated: 1502
Successful: 1502
Errors: 0
Processing Time: 0.52 seconds
Pages per Second: 2882.92

PROVINCE BREAKDOWN
------------------
Varese: 136 pages
Como: 147 pages
Sondrio: 77 pages
Milano: 133 pages
Bergamo: 243 pages
Brescia: 205 pages
Pavia: 185 pages
Cremona: 113 pages
Mantova: 64 pages
Lecco: 84 pages
Lodi: 60 pages
Monza e della Brianza: 55 pages

SUCCESSFUL PAGES
----------------
✅ riparazione-pc-agra.html (Agra, Varese) - 76.0KB
✅ riparazione-pc-pagnona.html (Pagnona, Lecco) - 76.2KB
✅ riparazione-pc-parlasco.html (Parlasco, Lecco) - 76.2KB
✅ riparazione-pc-pasturo.html (Pasturo, Lecco) - 76.2KB
✅ riparazione-pc-perledo.html (Perledo, Lecco) - 76.2KB
✅ riparazione-pc-pescate.html (Pescate, Lecco) - 76.2KB
✅ riparazione-pc-premana.html (Premana, Lecco) - 76.2KB
✅ riparazione-pc-primaluna.html (Primaluna, Lecco) - 76.2KB
✅ riparazione-pc-robbiate.html (Robbiate, Lecco) - 76.2KB
✅ riparazione-pc-rogeno.html (Rogeno, Lecco) - 76.1KB
✅ riparazione-pc-santa-maria-hoe.html (Santa Maria Hoè, Lecco) - 76.5KB
✅ riparazione-pc-sirone.html (Sirone, Lecco) - 76.1KB
✅ riparazione-pc-sirtori.html (Sirtori, Lecco) - 76.2KB
✅ riparazione-pc-sueglio.html (Sueglio, Lecco) - 76.2KB
✅ riparazione-pc-suello.html (Suello, Lecco) - 76.1KB
✅ riparazione-pc-taceno.html (Taceno, Lecco) - 76.1KB
✅ riparazione-pc-valgreghentino.html (Valgreghentino, Lecco) - 76.4KB
✅ riparazione-pc-valmadrera.html (Valmadrera, Lecco) - 76.3KB
✅ riparazione-pc-varenna.html (Varenna, Lecco) - 76.2KB
✅ riparazione-pc-vercurago.html (Vercurago, Lecco) - 76.2KB
✅ riparazione-pc-vigano.html (Viganò, Lecco) - 76.1KB
✅ riparazione-pc-verderio.html (Verderio, Lecco) - 76.2KB
✅ riparazione-pc-la-valletta-brianza.html (La Valletta Brianza, Lecco) - 76.7KB
✅ riparazione-pc-valvarrone.html (Valvarrone, Lecco) - 76.3KB
✅ riparazione-pc-abbadia-cerreto.html (Abbadia Cerreto, Lodi) - 76.5KB
✅ riparazione-pc-bertonico.html (Bertonico, Lodi) - 76.2KB
✅ riparazione-pc-boffalora-dadda.html (Boffalora d'Adda, Lodi) - 76.5KB
✅ riparazione-pc-borghetto-lodigiano.html (Borghetto Lodigiano, Lodi) - 76.7KB
✅ riparazione-pc-borgo-san-giovanni.html (Borgo San Giovanni, Lodi) - 76.6KB
✅ riparazione-pc-brembio.html (Brembio, Lodi) - 76.2KB
✅ riparazione-pc-casaletto-lodigiano.html (Casaletto Lodigiano, Lodi) - 76.7KB
✅ riparazione-pc-casalmaiocco.html (Casalmaiocco, Lodi) - 76.4KB
✅ riparazione-pc-casalpusterlengo.html (Casalpusterlengo, Lodi) - 76.5KB
✅ riparazione-pc-caselle-landi.html (Caselle Landi, Lodi) - 76.4KB
✅ riparazione-pc-caselle-lurani.html (Caselle Lurani, Lodi) - 76.4KB
✅ riparazione-pc-castelnuovo-bocca-dadda.html (Castelnuovo Bocca d'Adda, Lodi) - 76.9KB
✅ riparazione-pc-castiglione-dadda.html (Castiglione d'Adda, Lodi) - 76.6KB
✅ riparazione-pc-castiraga-vidardo.html (Castiraga Vidardo, Lodi) - 76.6KB
✅ riparazione-pc-cavenago-dadda.html (Cavenago d'Adda, Lodi) - 76.5KB
✅ riparazione-pc-cervignano-dadda.html (Cervignano d'Adda, Lodi) - 76.6KB
✅ riparazione-pc-codogno.html (Codogno, Lodi) - 76.2KB
✅ riparazione-pc-comazzo.html (Comazzo, Lodi) - 76.2KB
✅ riparazione-pc-cornegliano-laudense.html (Cornegliano Laudense, Lodi) - 76.7KB
✅ riparazione-pc-corno-giovine.html (Corno Giovine, Lodi) - 76.4KB
✅ riparazione-pc-cornovecchio.html (Cornovecchio, Lodi) - 76.4KB
✅ riparazione-pc-corte-palasio.html (Corte Palasio, Lodi) - 76.4KB
✅ riparazione-pc-crespiatica.html (Crespiatica, Lodi) - 76.3KB
✅ riparazione-pc-fombio.html (Fombio, Lodi) - 76.1KB
✅ riparazione-pc-galgagnano.html (Galgagnano, Lodi) - 76.3KB
✅ riparazione-pc-graffignana.html (Graffignana, Lodi) - 76.3KB
✅ riparazione-pc-guardamiglio.html (Guardamiglio, Lodi) - 76.4KB
✅ riparazione-pc-livraga.html (Livraga, Lodi) - 76.2KB
✅ riparazione-pc-lodi.html (Lodi, Lodi) - 76.0KB
✅ riparazione-pc-lodi-vecchio.html (Lodi Vecchio, Lodi) - 76.4KB
✅ riparazione-pc-maccastorna.html (Maccastorna, Lodi) - 76.3KB
✅ riparazione-pc-mairago.html (Mairago, Lodi) - 76.2KB
✅ riparazione-pc-maleo.html (Maleo, Lodi) - 76.1KB
✅ riparazione-pc-marudo.html (Marudo, Lodi) - 76.1KB
✅ riparazione-pc-massalengo.html (Massalengo, Lodi) - 76.3KB
✅ riparazione-pc-meleti.html (Meleti, Lodi) - 76.1KB
✅ riparazione-pc-merlino.html (Merlino, Lodi) - 76.2KB
✅ riparazione-pc-montanaso-lombardo.html (Montanaso Lombardo, Lodi) - 76.6KB
✅ riparazione-pc-mulazzano.html (Mulazzano, Lodi) - 76.2KB
✅ riparazione-pc-orio-litta.html (Orio Litta, Lodi) - 76.3KB
✅ riparazione-pc-ospedaletto-lodigiano.html (Ospedaletto Lodigiano, Lodi) - 76.7KB
✅ riparazione-pc-ossago-lodigiano.html (Ossago Lodigiano, Lodi) - 76.5KB
✅ riparazione-pc-pieve-fissiraga.html (Pieve Fissiraga, Lodi) - 76.5KB
✅ riparazione-pc-salerano-sul-lambro.html (Salerano sul Lambro, Lodi) - 76.7KB
✅ riparazione-pc-san-fiorano.html (San Fiorano, Lodi) - 76.3KB
✅ riparazione-pc-san-martino-in-strada.html (San Martino in Strada, Lodi) - 76.7KB
✅ riparazione-pc-san-rocco-al-porto.html (San Rocco al Porto, Lodi) - 76.6KB
✅ riparazione-pc-santangelo-lodigiano.html (Sant'Angelo Lodigiano, Lodi) - 76.7KB
✅ riparazione-pc-santo-stefano-lodigiano.html (Santo Stefano Lodigiano, Lodi) - 76.8KB
✅ riparazione-pc-secugnago.html (Secugnago, Lodi) - 76.2KB
✅ riparazione-pc-senna-lodigiana.html (Senna Lodigiana, Lodi) - 76.5KB
✅ riparazione-pc-somaglia.html (Somaglia, Lodi) - 76.2KB
✅ riparazione-pc-sordio.html (Sordio, Lodi) - 76.1KB
✅ riparazione-pc-tavazzano-con-villavesco.html (Tavazzano con Villavesco, Lodi) - 76.9KB
✅ riparazione-pc-terranova-dei-passerini.html (Terranova dei Passerini, Lodi) - 76.8KB
✅ riparazione-pc-turano-lodigiano.html (Turano Lodigiano, Lodi) - 76.5KB
✅ riparazione-pc-valera-fratta.html (Valera Fratta, Lodi) - 76.4KB
✅ riparazione-pc-villanova-del-sillaro.html (Villanova del Sillaro, Lodi) - 76.7KB
✅ riparazione-pc-zelo-buon-persico.html (Zelo Buon Persico, Lodi) - 76.6KB
✅ riparazione-pc-castelgerundo.html (Castelgerundo, Lodi) - 76.4KB
✅ riparazione-pc-agrate-brianza.html (Agrate Brianza, Monza e della Brianza) - 76.4KB
✅ riparazione-pc-aicurzio.html (Aicurzio, Monza e della Brianza) - 76.2KB
✅ riparazione-pc-albiate.html (Albiate, Monza e della Brianza) - 76.2KB
✅ riparazione-pc-arcore.html (Arcore, Monza e della Brianza) - 76.1KB
✅ riparazione-pc-barlassina.html (Barlassina, Monza e della Brianza) - 76.3KB
✅ riparazione-pc-bellusco.html (Bellusco, Monza e della Brianza) - 76.2KB
✅ riparazione-pc-bernareggio.html (Bernareggio, Monza e della Brianza) - 76.3KB
✅ riparazione-pc-besana-in-brianza.html (Besana in Brianza, Monza e della Brianza) - 76.6KB
✅ riparazione-pc-biassono.html (Biassono, Monza e della Brianza) - 76.2KB
✅ riparazione-pc-bovisio-masciago.html (Bovisio-Masciago, Monza e della Brianza) - 76.5KB
✅ riparazione-pc-briosco.html (Briosco, Monza e della Brianza) - 76.2KB
✅ riparazione-pc-brugherio.html (Brugherio, Monza e della Brianza) - 76.2KB
✅ riparazione-pc-burago-di-molgora.html (Burago di Molgora, Monza e della Brianza) - 76.6KB
✅ riparazione-pc-camparada.html (Camparada, Monza e della Brianza) - 76.2KB
✅ riparazione-pc-carate-brianza.html (Carate Brianza, Monza e della Brianza) - 76.4KB
✅ riparazione-pc-carnate.html (Carnate, Monza e della Brianza) - 76.2KB
✅ riparazione-pc-cavenago-di-brianza.html (Cavenago di Brianza, Monza e della Brianza) - 76.7KB
✅ riparazione-pc-ceriano-laghetto.html (Ceriano Laghetto, Monza e della Brianza) - 76.5KB
✅ riparazione-pc-cesano-maderno.html (Cesano Maderno, Monza e della Brianza) - 76.4KB
✅ riparazione-pc-cogliate.html (Cogliate, Monza e della Brianza) - 76.2KB
✅ riparazione-pc-concorezzo.html (Concorezzo, Monza e della Brianza) - 76.3KB
✅ riparazione-pc-correzzana.html (Correzzana, Monza e della Brianza) - 76.3KB
✅ riparazione-pc-desio.html (Desio, Monza e della Brianza) - 76.1KB
✅ riparazione-pc-giussano.html (Giussano, Monza e della Brianza) - 76.2KB
✅ riparazione-pc-lazzate.html (Lazzate, Monza e della Brianza) - 76.2KB
✅ riparazione-pc-lesmo.html (Lesmo, Monza e della Brianza) - 76.1KB
✅ riparazione-pc-limbiate.html (Limbiate, Monza e della Brianza) - 76.2KB
✅ riparazione-pc-lissone.html (Lissone, Monza e della Brianza) - 76.2KB
✅ riparazione-pc-macherio.html (Macherio, Monza e della Brianza) - 76.2KB
✅ riparazione-pc-meda.html (Meda, Monza e della Brianza) - 76.0KB
✅ riparazione-pc-mezzago.html (Mezzago, Monza e della Brianza) - 76.2KB
✅ riparazione-pc-misinto.html (Misinto, Monza e della Brianza) - 76.2KB
✅ riparazione-pc-monza.html (Monza, Monza e della Brianza) - 76.1KB
✅ riparazione-pc-muggio.html (Muggiò, Monza e della Brianza) - 76.1KB
✅ riparazione-pc-nova-milanese.html (Nova Milanese, Monza e della Brianza) - 76.4KB
✅ riparazione-pc-ornago.html (Ornago, Monza e della Brianza) - 76.1KB
✅ riparazione-pc-renate.html (Renate, Monza e della Brianza) - 76.1KB
✅ riparazione-pc-ronco-briantino.html (Ronco Briantino, Monza e della Brianza) - 76.5KB
✅ riparazione-pc-seregno.html (Seregno, Monza e della Brianza) - 76.2KB
✅ riparazione-pc-seveso.html (Seveso, Monza e della Brianza) - 76.1KB
✅ riparazione-pc-sovico.html (Sovico, Monza e della Brianza) - 76.1KB
✅ riparazione-pc-sulbiate.html (Sulbiate, Monza e della Brianza) - 76.2KB
✅ riparazione-pc-triuggio.html (Triuggio, Monza e della Brianza) - 76.2KB
✅ riparazione-pc-usmate-velate.html (Usmate Velate, Monza e della Brianza) - 76.4KB
✅ riparazione-pc-varedo.html (Varedo, Monza e della Brianza) - 76.1KB
✅ riparazione-pc-vedano-al-lambro.html (Vedano al Lambro, Monza e della Brianza) - 76.5KB
✅ riparazione-pc-veduggio-con-colzano.html (Veduggio con Colzano, Monza e della Brianza) - 76.7KB
✅ riparazione-pc-verano-brianza.html (Verano Brianza, Monza e della Brianza) - 76.4KB
✅ riparazione-pc-villasanta.html (Villasanta, Monza e della Brianza) - 76.3KB
✅ riparazione-pc-vimercate.html (Vimercate, Monza e della Brianza) - 76.2KB
✅ riparazione-pc-busnago.html (Busnago, Monza e della Brianza) - 76.2KB
✅ riparazione-pc-caponago.html (Caponago, Monza e della Brianza) - 76.2KB
✅ riparazione-pc-cornate-dadda.html (Cornate d'Adda, Monza e della Brianza) - 76.4KB
✅ riparazione-pc-lentate-sul-seveso.html (Lentate sul Seveso, Monza e della Brianza) - 76.6KB
✅ riparazione-pc-roncello.html (Roncello, Monza e della Brianza) - 76.2KB

No errors occurred during generation.

TEMPLATE DETAILS
----------------
Original Size: 78089 characters
Placeholders: {{CITY}}, {{CITY_SLUG}}, {{REGION}}, {{PROVINCE}}, {{PROVINCE_CODE}}, {{ISTAT_CODE}}

OUTPUT STRUCTURE
----------------
- Pages saved to: /Users/andreapanzeri/progetti/IT-ERA/web/pages
- Naming pattern: riparazione-pc-[city-slug].html
- Sitemap updated: /Users/andreapanzeri/progetti/IT-ERA/web/sitemap.xml
- Log file: /Users/andreapanzeri/progetti/IT-ERA/logs/pc-repair-generation.log

GENERATION COMPLETE
==================
All 1502 PC repair pages have been successfully generated!
